Release,Date,Bases,Sequences,,
3,12/1/1982,680338,606,,
14,11/1/1983,2274029,2427,,
20,5/1/1984,3002088,3665,,
24,9/1/1984,3323270,4135,,
25,10/1/1984,3368765,4175,,
26,11/1/1984,3689752,4393,,
32,5/1/1985,4211931,4954,,
36,9/1/1985,5204420,5700,,
40,2/1/1986,5925429,6642,,
42,5/1/1986,6765476,7416,,
44,8/1/1986,8442357,8823,,
46,11/1/1986,9615371,9978,,
48,2/1/1987,10961380,10913,,
50,5/1/1987,13048473,12534,,
52,8/1/1987,14855145,14020,,
53,9/1/1987,15514776,14584,,
54,12/1/1987,16752872,15465,,
55,3/1/1988,19156002,17047,,
56,6/1/1988,20795279,18226,,
57,9/1/1988,22019698,19044,,
57.1,10/1/1988,23800000,20579,,
58,12/1/1988,24690876,21248,,
59,3/1/1989,26382491,22479,,
60,6/1/1989,31808784,26317,,
61,9/1/1989,34762585,28791,,
62,12/1/1989,37183950,31229,,
63,3/1/1990,40127752,33377,,
64,6/1/1990,42495893,35100,,
65,9/1/1990,49179285,39533,,
66,12/1/1990,51306092,41057,,
67,3/1/1991,55169276,43903,,
68,6/1/1991,65868799,51418,,
69,9/1/1991,71947426,55627,,
70,12/1/1991,77337678,58952,,
71,3/1/1992,83894652,65100,,
72,6/1/1992,92160761,71280,,
73,9/1/1992,101008486,78608,,
74,12/1/1992,120242234,97084,,
75,2/1/1993,126212259,106684,,
76,4/1/1993,129968355,111911,,
77,6/1/1993,138904393,120134,,
78,8/1/1993,147215633,131328,,
79,10/1/1993,157152442,143492,,
80,12/1/1993,163802597,150744,,
81,2/1/1994,173261500,162946,,
82,4/1/1994,180589455,169896,,
83,6/1/1994,191393939,182753,,
84,8/1/1994,201815802,196703,,
85,10/1/1994,217102462,215273,,
86,12/1/1994,230485928,237775,,
87,2/1/1995,248499214,269478,,
88,4/1/1995,286094556,352414,,
89,6/1/1995,318624568,425211,,
90,8/1/1995,353713490,492483,,
91,10/1/1995,384939485,555694,,
92,12/1/1995,425860958,620765,,
93,2/1/1996,463758833,685693,,
94,4/1/1996,499127741,744295,,
95,6/1/1996,551750920,835487,,
96,8/1/1996,602072354,920588,,
97,10/1/1996,651972984,1021211,,
98,12/1/1996,730552938,1114581,,
99,2/1/1997,786898138,1192505,,
100,4/1/1997,842864309,1274747,,
101,6/1/1997,966993087,1491069,,
102,8/1/1997,1053474516,1610848,,
103,10/1/1997,1160300687,1765847,,
104,12/1/1997,1258290513,1891953,,
105,2/1/1998,1372368913,2042325,,
106,4/1/1998,1502542306,2209232,,
107,6/1/1998,1622041465,2355928,,
108,8/1/1998,1797137713,2532359,,
109,10/1/1998,2008761784,2837897,,
110,12/1/1998,2162067871,3043729,,
111,4/1/1999,2569578208,3525418,,
112,6/1/1999,2974791993,4028171,,
113,8/1/1999,3400237391,4610118,,
114,10/1/1999,3841163011,4864570,,
115,12/1/1999,4653932745,5354511,,
116,2/1/2000,5805414935,5691170,,
117,4/1/2000,7376080723,6215002,,
118,6/1/2000,8604221980,7077491,,
119,8/1/2000,9545724824,8214339,,
120,10/1/2000,10335692655,9102634,,
121,12/1/2000,11101066288,10106023,,
122,2/1/2001,11720120326,10896781,,
123,4/1/2001,12418544023,11545572,,
124,6/1/2001,12973707065,12243766,,
125,8/1/2001,13543364296,12813516,,
126,10/1/2001,14396883064,13602262,,
127,12/1/2001,15849921438,14976310,,
128,2/1/2002,17089143893,15465325,,
129,4/1/2002,19072679701,16769983,,
130,6/1/2002,20648748345,17471130,,
131,8/1/2002,22616937182,18197119,,
132,10/1/2002,26525934656,19808101,,
133,12/1/2002,28507990166,22318883,,
134,2/1/2003,29358082791,23035823,,
135,4/1/2003,31099264455,24027936,,
136,6/1/2003,32528249295,25592865,,
137,8/1/2003,33865022251,27213748,,
138,10/1/2003,35599621471,29819397,,
139,12/1/2003,36553368485,30968418,,
140,2/1/2004,37893844733,32549400,,
141,4/1/2004,38989342565,33676218,,
142,6/1/2004,40325321348,35532003,,
143,8/1/2004,41808045653,37343937,,
144,10/1/2004,43194602655,38941263,,
145,12/1/2004,44575745176,40604319,,
146,2/1/2005,46849831226,42734478,,
147,4/1/2005,48235738567,44202133,,
148,6/1/2005,49398852122,45236251,,
149,8/1/2005,51674486881,46947388,,
150,10/1/2005,53655236500,49152445,,
151,12/1/2005,56037734462,52016762,,
152,2/1/2006,59750386305,54584635,,
153,4/1/2006,61582143971,56620500,,
154,6/1/2006,63412609711,58890345,,
155,8/1/2006,65369091950,61132599,,
156,10/1/2006,66925938907,62765195,,
157,12/1/2006,69019290705,64893747,,
158,2/1/2007,71292211453,67218344,,
159,4/1/2007,75742041056,71802595,,
160,6/1/2007,77248690945,73078143,,
161,8/1/2007,79525559650,76146236,,
162,10/1/2007,81563399765,77632813,,
163,12/1/2007,83874179730,80388382,,
164,2/1/2008,85759586764,82853685,,
165,4/1/2008,89172350468,85500730,,
166,6/1/2008,92008611867,88554578,,
167,8/1/2008,95033791652,92748599,,
168,10/1/2008,97381682336,96400790,,
169,12/1/2008,99116431942,98868465,,
170,2/1/2009,1.01467E+11,101815678,,
171,4/1/2009,1.0298E+11,103335421,,
172,6/1/2009,1.05277E+11,106073709,,
173,8/1/2009,1.06533E+11,108431692,,
174,10/1/2009,1.0856E+11,110946879,,
175,12/1/2009,1.10119E+11,112910950,,
176,2/1/2010,1.12326E+11,116461672,,
177,4/1/2010,1.14349E+11,119112251,,
178,6/1/2010,1.15624E+11,120604423,,
179,8/1/2010,1.17477E+11,122941883,,
180,10/1/2010,1.18552E+11,125764384,,
181,12/1/2010,1.22083E+11,129902276,,
182,2/1/2011,1.24278E+11,132015054,,
183,4/1/2011,1.26552E+11,135440924,,
184,6/1/2011,1.29178E+11,140482268,,
185,8/1/2011,1.30671E+11,142284608,,
186,10/1/2011,1.32067E+11,144458648,,
187,12/1/2011,1.35118E+11,146413798,,
188,2/1/2012,1.37385E+11,149819246,,
189,4/1/2012,1.39266E+11,151824421,,
190,6/1/2012,1.41343E+11,154130210,,
191,8/1/2012,1.43082E+11,156424033,,
192,10/1/2012,1.45431E+11,157889737,,
193,12/1/2012,1.48391E+11,161140325,,
194,2/1/2013,1.50141E+11,162886727,,
195,4/1/2013,1.51179E+11,164136731,,
196,6/1/2013,1.52599E+11,165740164,,
197,8/1/2013,1.54193E+11,167295840,,
198,10/1/2013,1.55176E+11,168335396,,
199,12/1/2013,1.56231E+11,169331407,,
200,2/1/2014,1.57944E+11,171123749,,
201,4/1/2014,1.59813E+11,171744486,,
202,6/1/2014,1.61823E+11,173353076,,
203,8/1/2014,1.65723E+11,174108750,,
204,10/1/2014,1.81564E+11,178322253,,
205,12/1/2014,1.84938E+11,179295769,,
206,2/1/2015,1.87894E+11,181336445,,
207,4/1/2015,1.89739E+11,182188746,,
208,6/1/2015,1.93921E+11,185019352,,
209,8/1/2015,1.99824E+11,187066846,,
210,10/1/2015,2.02237E+11,188372017,,
211,12/1/2015,2.03939E+11,189232925,,
212,2/1/2016,2.07018E+11,190250235,,
213,4/1/2016,2.11424E+11,193739511,,
214,6/1/2016,2.13201E+11,194463572,,
215,8/1/2016,2.17971E+11,196120831,,
216,10/1/2016,2.20731E+11,197390691,,
217,12/1/2016,2.24973E+11,198565475,,
218,2/1/2017,2.28719E+11,199341377,,
219,4/1/2017,2.31825E+11,200877884,,
220,6/1/2017,2.34997E+11,201663568,,
221,8/1/2017,2.40343E+11,203180606,,
222,10/1/2017,2.44915E+11,203953682,,
223,12/1/2017,2.49722E+11,206293625,,
224,2/1/2018,2.53631E+11,207040555,,
225,4/1/2018,2.60189E+11,208452303,,
226,6/1/2018,2.63958E+11,209775348,,
227,8/1/2018,2.60807E+11,208831050,,
